%YAML:1.0
my_svm: !!opencv-ml-svm
   svm_type: C_SVC
   kernel: { type:LINEAR }
   C: 1.
   term_criteria: { epsilon:2.2204460492503131e-16, iterations:100 }
   var_all: 64
   var_count: 64
   class_count: 13
   class_labels: !!opencv-matrix
      rows: 1
      cols: 13
      dt: i
      data: [ 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 20 ]
   sv_total: 78
   support_vectors:
      - [ 1.45702015e-05, 1.34497177e-05, 9.25923359e-06, 4.44296256e-06,
          -9.95939808e-06, -1.27388630e-05, -6.16432226e-06,
          -4.09600034e-06, 1.71274678e-06, 8.74015313e-06,
          5.77064429e-06, -1.16372382e-06, -2.74492504e-06,
          -3.88310627e-06, 1.94258155e-06, 8.78458377e-06,
          9.44397834e-06, 4.92343679e-06, 3.00733319e-07,
          -2.10797498e-06, -2.19699496e-06, 8.38456117e-07,
          4.12613144e-06, 1.15830892e-06, -1.96510223e-06,
          -7.16789100e-06, -5.03092906e-06, -8.04813862e-06,
          2.37219433e-06, 5.49399738e-06, 1.48595318e-05, 1.16568763e-05,
          -3.76014236e-06, -3.90351579e-06, -7.43058933e-07,
          1.09028781e-06, 6.84009774e-06, 9.66225980e-06, 1.03266038e-05,
          1.22036181e-05, 1.56493770e-05, 2.58952377e-06, 5.44138004e-07,
          2.07771745e-06, 5.44280010e-06, 4.16029889e-06, 2.96981375e-06,
          -3.81656992e-06, -1.69472844e-06, 1.18135440e-05,
          3.83393945e-06, -3.01514501e-06, 2.91869355e-07,
          -1.85030240e-06, 1.71389183e-06, 1.19653068e-05,
          1.57192571e-05, 1.07235510e-05, 4.92931849e-06, 3.78594200e-06,
          -7.75604622e-06, -9.00620216e-06, -5.50746699e-06,
          -6.50054562e-06 ]
      - [ 1.01563955e-05, 8.48132004e-06, -2.85081614e-06,
          -1.68740607e-05, -2.23424340e-05, -8.04366937e-06,
          -7.03382284e-06, 8.62839534e-06, 9.78325806e-06,
          -4.12417921e-06, 2.82289488e-06, -5.50847562e-06,
          -6.30113982e-06, -1.75157470e-06, -2.21498067e-06,
          5.35375784e-06, 2.13120493e-05, 1.26740792e-06,
          -8.16332613e-06, -3.83698580e-06, 7.68760219e-06,
          1.94713230e-05, 1.82308631e-05, 1.74585639e-05, 3.23258905e-06,
          -1.51101040e-05, -1.58671683e-05, -1.69459133e-06,
          9.01254680e-06, 1.44007145e-05, 2.52345199e-05, 2.63803013e-05,
          -3.15707666e-06, 1.17624290e-06, -8.14879058e-07,
          3.56750638e-06, 4.46476315e-06, 4.78022866e-06,
          -3.36242238e-07, 7.98134636e-07, 5.79845164e-06,
          2.76111996e-06, -2.76220771e-06, -6.87802549e-06,
          -5.09823622e-06, -6.54292364e-07, -1.88693127e-06,
          -1.34276536e-06, -9.79371521e-07, -4.41931934e-06,
          -1.72809287e-05, -8.72448527e-06, -8.14338728e-06,
          -2.07799462e-06, 4.11938890e-06, 1.52658795e-05,
          1.30581011e-05, -2.50722633e-06, -5.75606191e-06,
          2.49692448e-06, 3.65105279e-07, -3.31072852e-06,
          -6.37481392e-08, 3.78142408e-06 ]
      - [ 3.41090308e-05, 4.47734601e-05, 2.42378283e-05, 6.51754590e-06,
          -2.09116861e-05, -1.17665941e-05, -1.00874167e-05,
          1.20325330e-05, 1.88038866e-05, 2.01111234e-05, 1.55085545e-05,
          6.46257195e-06, -6.15832687e-06, -6.07542279e-06,
          -3.10170162e-06, 1.55060934e-05, 3.15848160e-06,
          -7.35807362e-06, -3.39011649e-06, -1.56103451e-05,
          -9.48927664e-06, 7.33853221e-06, 3.84479290e-06,
          9.24186315e-06, 1.18092012e-05, 3.03413685e-06,
          -2.19092981e-05, -2.39875899e-05, -2.30679561e-05,
          -1.14365332e-06, 2.95412592e-05, 2.95547197e-05,
          -1.75548303e-05, -1.96903056e-05, -1.06107491e-05,
          -1.19533274e-06, 1.45608192e-05, 1.96059736e-05,
          2.01299481e-05, 1.02098602e-05, -2.69371662e-06,
          -7.92674655e-06, -9.20469029e-06, -4.81996676e-06,
          6.62930461e-06, 8.42289410e-06, -1.13951019e-05,
          -1.68677452e-05, 3.82859116e-06, -1.34436880e-06,
          -6.50629499e-06, -1.78346681e-07, -1.25698525e-05,
          -5.43729993e-06, -2.42571241e-06, 8.65130517e-07,
          -2.79974142e-06, 9.81414451e-06, 8.28812426e-06,
          -5.59122782e-07, -2.71428053e-06, -1.53982837e-05,
          -1.97785666e-05, -5.06603601e-06 ]
      - [ 1.58797957e-05, 1.32250307e-05, 2.85157489e-06, 4.52292352e-06,
          1.16889214e-06, 1.49627084e-07, 4.91794765e-07, 4.41354541e-06,
          6.39351083e-06, -3.16225669e-06, 2.22348854e-06,
          8.04709271e-06, 9.21565334e-06, -7.29317895e-09,
          3.23823906e-06, 1.14540098e-05, 1.39218891e-05,
          -2.95927907e-06, -1.58436637e-06, -5.62964351e-06,
          -1.86977923e-05, 1.10208866e-05, 1.18613143e-05,
          9.78279513e-06, 5.31268051e-06, -1.27044486e-05,
          -1.18950065e-05, -1.03008078e-05, -5.92300603e-06,
          4.90028606e-06, 1.83774337e-05, 8.75870410e-06,
          -1.86689813e-05, -7.47057902e-06, -9.14746408e-07,
          -2.63822557e-07, 5.10251630e-06, 9.21525407e-06,
          1.03459151e-05, 6.69604515e-06, 7.62492164e-06,
          -1.00579236e-05, -7.83793257e-06, -1.76921219e-06,
          9.33609863e-06, 1.17200143e-05, 3.31023739e-06,
          -8.31096258e-06, -5.80989126e-06, 6.24064296e-06,
          -1.27459759e-06, 1.19779031e-07, -2.98760733e-06,
          -3.26737973e-06, -5.71156761e-07, -1.16968397e-06,
          5.73728403e-06, 4.31747958e-06, -4.61684976e-06,
          1.00161181e-07, -2.46613035e-06, -1.22838055e-05,
          -1.59413175e-05, -6.12652286e-07 ]
      - [ 3.97155854e-05, 3.36318881e-05, 7.53062841e-06,
          -5.93920777e-06, -3.07678456e-05, -2.08586225e-05,
          -1.95816756e-05, 1.01514051e-05, 1.38658861e-05,
          3.43632091e-05, 2.47946064e-05, 6.17312844e-06,
          -2.14054453e-05, -2.82536475e-05, -7.73990723e-06,
          3.48328504e-05, 7.19762829e-06, -7.88703073e-06,
          -2.22026592e-05, -2.64579357e-05, -1.17604040e-05,
          6.54581345e-06, -6.69261283e-07, 8.20463811e-07,
          -8.09017092e-06, -3.08953463e-06, -2.16846729e-05,
          -2.60024117e-05, -1.52975390e-05, -7.58966792e-07,
          2.11629049e-05, 2.63784295e-05, 1.85157878e-05,
          -4.12913550e-07, -5.61820707e-06, -8.44386159e-06,
          -7.86939950e-07, 5.91684739e-07, -5.66048539e-06,
          4.57529586e-06, 2.08407801e-05, 8.75942533e-06, 2.42653505e-06,
          -1.40568518e-05, -2.51009669e-06, -6.33520642e-07,
          2.48560173e-06, 3.69435270e-06, -5.82477878e-06,
          1.11154304e-05, -5.52522579e-06, -3.22918595e-06,
          -8.70804615e-06, -8.44462556e-06, 1.94083145e-06,
          1.08207969e-05, 2.03084110e-05, 9.75909643e-06,
          -1.45019374e-06, -7.00330702e-07, -1.98621547e-06,
          -1.01370097e-05, -3.34509195e-06, 5.81918130e-06 ]
      - [ 1.49212165e-05, -1.77130150e-05, -1.23624550e-05,
          -7.73276133e-06, -6.29168881e-06, -1.70669352e-06,
          1.78545979e-05, -8.66502251e-06, -4.29751572e-06,
          -6.75205411e-06, 7.35830690e-06, -2.20716902e-05,
          -2.27046967e-05, -1.80752722e-05, -9.56470444e-07,
          8.27678286e-06, -1.01178357e-05, -3.39385224e-05,
          -5.58418697e-06, 1.47142168e-06, 1.43118001e-07,
          5.86352826e-06, -2.56934218e-05, -1.33134054e-05,
          2.20653374e-06, 1.48029458e-05, 6.74398166e-07, 4.40711801e-06,
          1.55672988e-05, -1.11873317e-06, 2.30772002e-05,
          1.44480582e-05, 3.11465737e-05, -2.62099229e-06,
          -3.09761308e-05, -5.80507876e-05, -4.97957153e-05,
          -2.83782629e-05, 5.79961397e-06, 4.14947899e-05,
          7.30556785e-05, 1.67675244e-05, -5.77274523e-06,
          -5.29257632e-05, -1.27348148e-05, 2.35747535e-07,
          -1.10036772e-05, 1.59674019e-05, 1.75089353e-05,
          8.09567427e-06, 9.44258136e-06, 4.06296022e-06, 1.24569203e-06,
          -5.13992973e-06, -2.04921071e-05, -1.97972022e-05,
          6.82654945e-06, 2.02467509e-05, 2.69989378e-05,
          -3.23868477e-07, -9.30218812e-06, -1.05006839e-05,
          -2.75788443e-05, -1.61248977e-06 ]
      - [ 1.95071898e-05, 1.54297595e-05, 1.21606981e-05,
          -2.45668133e-07, -3.78949017e-06, 8.50594333e-08,
          -4.63489982e-07, 6.28154385e-06, 1.09948712e-06,
          1.91447066e-06, 6.08705159e-06, 2.42729925e-06,
          -7.75662102e-06, 1.40051625e-07, 5.06067136e-06,
          9.95778373e-06, 1.08873901e-05, -2.50927815e-06,
          -9.37540426e-06, -1.11740819e-05, -3.09998836e-06,
          7.93156141e-06, 1.20209788e-05, 6.12614349e-06,
          -7.47171498e-06, -6.50850416e-06, -7.66901564e-07,
          4.33969126e-06, 7.89755359e-06, 1.04625733e-05, 2.13362637e-05,
          1.38536325e-05, -4.03387776e-06, -9.19329159e-06,
          -7.06023593e-06, -2.06648792e-06, -3.71415376e-06,
          6.21116305e-06, 1.41660257e-05, 1.25076140e-05, 1.78815626e-05,
          -5.33689581e-06, -3.75643708e-06, -2.49854475e-06,
          -2.65704739e-06, 1.02142876e-05, 7.30467445e-06,
          -7.21111178e-07, -6.87084957e-06, 1.40467841e-06,
          -3.25914371e-08, -7.06444325e-06, 2.66297025e-06,
          -4.03615059e-06, 3.73923945e-06, 1.40666216e-05,
          1.98460784e-05, 1.08623344e-05, 3.39148096e-06, 4.54392693e-06,
          7.64253309e-06, 3.94502308e-07, 1.03077605e-06, 1.11556528e-06 ]
      - [ 1.75134428e-05, 1.59491065e-05, 9.01275871e-06, 2.31612921e-06,
          -2.90766502e-06, -5.89681849e-06, -1.73122171e-05,
          -3.65608162e-06, 8.98654798e-06, 1.79672293e-06,
          6.29501119e-06, 6.93910579e-07, -8.97024893e-06,
          -8.39585209e-06, -3.32140985e-06, 1.02968725e-05,
          7.98684869e-06, -8.99059614e-06, -1.36131275e-05,
          -9.22095842e-06, -5.22890059e-06, 4.20114111e-06,
          -2.30827777e-06, 1.06692160e-05, 5.82643497e-06,
          -2.26694938e-05, -1.07435017e-05, -3.87093365e-07,
          -8.05784930e-06, 1.10939880e-06, 1.33330359e-05,
          1.66692043e-05, -8.03162857e-06, -1.26440909e-05,
          -1.05390645e-05, 1.51059669e-06, -2.69626435e-06,
          3.45058311e-06, 8.95357607e-06, 6.53634925e-06, 2.03287564e-05,
          -4.54115145e-08, -3.26347708e-06, -9.68866334e-06,
          -8.16790453e-06, -1.95198072e-06, 3.77336096e-06,
          2.06191544e-06, 5.90787931e-06, 8.42361260e-06, 2.17739853e-06,
          -1.77883464e-06, -7.40147698e-06, -1.66479858e-05,
          -7.18049841e-06, 1.55347916e-05, 2.11519546e-05,
          1.36940071e-05, -2.59789704e-06, -1.02401737e-06,
          -7.31743739e-06, -1.44602800e-05, -1.40947323e-05,
          -2.39377755e-06 ]
      - [ -1.09738594e-05, 1.73551744e-05, 9.69864504e-06,
          2.00704494e-06, -5.49175002e-06, -4.95176164e-06,
          -1.88364756e-05, -3.30091621e-06, 6.56427210e-06,
          1.61263924e-05, 3.11482540e-06, 8.57065243e-06, 2.48747870e-06,
          -1.72115858e-06, -8.05148920e-06, -9.86490249e-06,
          4.09023924e-05, 1.64067187e-05, -1.25544166e-05,
          -2.55734849e-05, -2.32141010e-05, -2.07922312e-05,
          -8.51407458e-06, 2.25291169e-05, 2.55353571e-05,
          -1.02331815e-05, -2.88311967e-05, -3.95566167e-05,
          -4.38363459e-05, -1.38600371e-05, 2.49596019e-06,
          2.44750754e-05, 4.22499124e-06, -7.47861066e-07,
          5.77133221e-07, 4.76837113e-06, 1.93721935e-05, 4.92011759e-06,
          -7.85571956e-06, 7.46479964e-06, 1.23263760e-06,
          -3.72253544e-06, 6.38248650e-07, 3.21468769e-06,
          -6.13773352e-07, -7.76493562e-06, -8.72810597e-06,
          8.55452345e-06, -6.41385850e-06, -1.29223736e-05,
          -9.41633789e-06, -1.18812350e-05, -2.16860262e-05,
          -4.23470237e-06, -2.27673127e-06, 2.89764812e-05,
          2.82218334e-05, -7.98252404e-06, -1.96884921e-05,
          -6.71023736e-06, -6.11762334e-06, 3.37473375e-06,
          7.87650060e-06, 5.26497661e-06 ]
