%YAML:1.0
my_svm: !!opencv-ml-svm
   svm_type: C_SVC
   kernel: { type:LINEAR }
   C: 1.
   term_criteria: { epsilon:2.2204460492503131e-16, iterations:100 }
   var_all: 64
   var_count: 64
   class_count: 10
   class_labels: !!opencv-matrix
      rows: 1
      cols: 10
      dt: i
      data: [ 0, 1, 2, 3, 4, 5, 6, 7, 8, 9 ]
   sv_total: 45
   support_vectors:
      - [ 2.27700784e-05, 1.00500947e-05, 5.42776093e-07, 0.,
          -2.90582966e-06, -1.44197584e-05, -1.93500236e-05,
          9.03813998e-06, 2.13400890e-05, 2.52829104e-05,
          -1.47665623e-05, -1.73596964e-05, -2.03248320e-07,
          1.24367543e-05, 1.51719787e-05, 4.16396290e-07, 1.34505526e-05,
          1.04020394e-07, 4.63484594e-06, 2.98969189e-06,
          -9.88421198e-06, -4.04095516e-07, 1.93347405e-05,
          3.23211825e-05, 9.70222391e-06, -2.48495380e-05,
          -1.20566683e-05, -1.44782889e-05, -1.29939035e-05,
          1.43581508e-06, 8.19798788e-06, 1.35586024e-05,
          -1.35014434e-05, 1.00737725e-05, 1.05081028e-06,
          1.51862491e-06, 3.68551014e-06, 3.00663686e-07, 6.76486843e-06,
          6.80647736e-06, 1.59853407e-05, 3.80311963e-06, 1.29599794e-05,
          5.38031372e-06, 5.39458506e-06, -3.67244843e-06,
          1.75088499e-05, -1.13469669e-05, 1.25468932e-05,
          4.52266722e-05, -4.92336903e-06, -9.76425599e-06,
          -1.15755847e-05, 1.23983100e-05, 4.25584631e-06,
          3.96326823e-06, 1.73943063e-05, 4.67650261e-06, 3.33572689e-06,
          2.85095643e-06, -1.96992187e-05, -1.92240823e-05,
          -2.27550609e-05, -1.48374409e-06 ]
      - [ 1.07814767e-05, 1.51948910e-07, -1.23560454e-07,
          -4.08901724e-06, -1.23915452e-05, -8.19196157e-06,
          2.34329627e-06, 8.66573191e-06, 2.55250561e-05, 2.17583943e-06,
          7.43586497e-07, -2.38251982e-06, -2.10112808e-06,
          1.04754588e-06, 1.02023023e-06, -3.84629175e-06,
          2.21880928e-05, 1.49146717e-06, -1.34203788e-06,
          -6.25982537e-08, -3.50798587e-07, 1.87114838e-05,
          2.10001945e-05, 1.60371856e-05, 1.71649262e-05,
          -5.62524974e-06, -8.30429326e-06, -7.86045064e-07,
          3.13023861e-06, 7.90698050e-06, 1.90340270e-05, 1.73997178e-05,
          -4.93723121e-07, 2.51240039e-07, 4.03264067e-07,
          4.09062920e-07, 4.36492201e-06, -1.62584513e-06,
          -5.60925355e-06, 3.08238555e-06, 6.80971652e-06,
          -2.21901769e-06, -1.38044027e-06, -4.69646011e-06,
          -1.00866791e-05, -3.27265070e-06, 8.14113810e-06,
          5.93771392e-06, 1.23783884e-05, -5.94159110e-06,
          -2.14544725e-05, -8.00626094e-06, -5.17422541e-06,
          1.10768951e-06, 3.13230430e-06, 1.42673925e-05, 2.54432562e-05,
          -1.50498472e-05, -1.32467335e-07, 2.68796214e-07,
          -2.08343181e-06, 2.67125614e-07, 1.51984943e-06,
          6.02739692e-06 ]
      - [ 3.18996936e-05, 1.94201421e-05, 1.47780447e-05, 3.87671071e-06,
          -9.79282959e-06, -1.18107628e-05, -1.83849024e-05,
          1.59630272e-05, 2.35071275e-05, 1.28571110e-05, 8.79351683e-06,
          1.76838546e-06, -6.39847303e-06, -1.02314407e-05,
          -5.68792120e-06, 6.20366291e-06, 5.06548076e-06,
          -2.28570425e-05, -7.78694186e-07, 2.08625579e-06,
          -1.89836501e-05, -9.83417976e-06, -3.89767456e-06,
          2.99520780e-05, 3.12176744e-05, -1.82493804e-05,
          -1.80336101e-05, -1.79331091e-05, -3.71463648e-05,
          6.03393619e-06, 1.12318176e-05, 1.08383192e-05,
          -8.62777233e-06, -3.78722652e-05, -3.97741314e-06,
          1.91158006e-06, 1.12233520e-05, 1.24912403e-05, 9.79014203e-06,
          2.62534886e-05, 1.80961633e-05, -4.81226925e-06,
          -1.87579667e-06, -1.51302834e-06, -1.67246128e-06,
          8.69124142e-06, 2.05929427e-05, -1.84166117e-06,
          3.33899661e-05, -2.18297714e-07, -1.70528783e-05,
          -4.62714024e-06, -1.13863480e-05, 4.33328614e-06,
          1.47863568e-06, -4.00011800e-07, 8.92252319e-06,
          -1.86532197e-05, -2.93314997e-06, -5.48354683e-06,
          -4.69563838e-06, -1.09273615e-05, -3.41664418e-05,
          1.39267204e-05 ]
      - [ 2.68469830e-05, 6.96624284e-06, -3.27640782e-06,
          -3.16618411e-06, 3.20569893e-06, -2.23302186e-06,
          -1.87137157e-05, 5.60809349e-05, 3.04020086e-05,
          -5.91829519e-07, 4.70422356e-06, 5.09890788e-06,
          1.77044512e-05, 1.90258452e-05, 1.98934158e-05, 2.81273265e-06,
          1.56863043e-05, -2.50320340e-06, -5.62517289e-06,
          7.70592942e-06, 8.06734988e-06, -1.70919902e-05,
          9.69424309e-06, 8.10167621e-05, -5.20732215e-07,
          -4.51653686e-05, -1.04484143e-05, -6.66740834e-06,
          1.22301140e-06, -1.29362309e-06, -2.47106254e-06,
          1.40645661e-05, -2.74328722e-05, 4.22600642e-05,
          2.33086257e-06, 1.26407213e-06, 6.36217692e-06,
          -4.34743548e-08, -3.99621740e-06, 7.34217110e-06,
          4.16263720e-05, 8.53911843e-06, -2.36780197e-05,
          2.62694971e-06, 5.23617155e-06, -1.59794524e-06,
          3.58794205e-05, -3.39109793e-05, 1.84235478e-06,
          2.60594934e-05, 1.80004815e-06, -1.60571108e-05,
          -1.50092719e-05, 2.17139186e-05, 2.33740229e-06,
          -9.16507452e-06, 2.45738556e-05, -1.54473200e-05,
          2.61053697e-06, 2.33310516e-06, -2.40013674e-06,
          -2.88812352e-08, -4.57545684e-05, 5.44016120e-06 ]
      - [ 3.43163374e-05, 1.84647797e-05, -8.43124417e-06,
          -1.10729106e-05, -2.90156513e-05, -1.60521722e-05,
          -2.40141117e-06, 4.98818099e-06, 1.52032053e-05,
          3.47837085e-05, 3.60220583e-05, -4.43987619e-06,
          -1.55916478e-05, -5.91032494e-06, -9.67446704e-06,
          1.60676864e-05, 1.36938561e-05, -1.54192239e-05,
          -1.99350507e-06, -2.93887319e-06, -1.03229686e-05,
          -3.39060921e-06, -6.23157484e-06, -3.67698453e-06,
          2.45254432e-05, -8.04013598e-06, -4.28287376e-06,
          -6.54743553e-06, -2.92071545e-05, -2.21222090e-05,
          1.22687161e-05, 7.06837181e-06, 1.75308433e-05,
          -4.03217427e-06, -6.41531597e-06, -1.23785430e-05,
          -2.59964168e-06, 8.65848335e-07, -4.57389842e-06,
          1.27981693e-05, 2.30029018e-05, -9.96413746e-07,
          -2.50589392e-06, -7.05269986e-06, -1.63488257e-05,
          -3.95191955e-06, 1.09945786e-05, 8.89405601e-06,
          7.09018195e-06, 1.43240677e-05, -1.46881630e-05,
          -4.12022655e-06, -9.74721843e-06, 1.80421819e-06,
          -8.42338886e-06, 1.09385073e-05, 1.28344200e-05,
          5.10702989e-07, -2.20383140e-06, -8.86848284e-06,
          1.44484773e-06, -2.65169547e-06, -8.98048711e-06,
          8.99377574e-06 ]
      - [ 3.87451109e-05, 1.57972863e-05, 5.36453117e-05, 1.41021646e-05,
          5.07752929e-06, 5.81557106e-06, 1.66816471e-06,
          -4.11654764e-06, 2.21165519e-05, -5.18149825e-08,
          5.12245197e-06, 2.52720311e-05, 2.08962319e-05,
          -2.07147550e-05, -8.68860516e-05, -3.99158296e-07,
          1.65151923e-05, -5.02662406e-05, 1.29886457e-05,
          7.51883704e-07, -2.32961588e-06, -7.92963601e-06,
          -1.14858813e-05, 1.51020868e-05, 2.37731383e-05,
          3.46708612e-06, -2.51055951e-07, 9.94320635e-06,
          -1.61489788e-06, 3.23759195e-05, 1.37060370e-05,
          1.94247696e-05, 3.81017635e-05, -2.46447162e-05,
          -3.23997047e-05, -4.59603689e-05, -2.96019844e-05,
          -5.08645026e-05, -3.29326140e-05, 5.73719008e-05,
          8.02112263e-05, 3.94720882e-06, -7.09878896e-06,
